d__Viruses;-__Retro_transcribing_viruses;f__Hepadnaviridae;g__Orthohepadnavirus;s__Hepatitis_B_virus,0.06386122644356342
d__Viruses;-__Retro_transcribing_viruses;f__Retroviridae;-__Orthoretrovirinae;g__Deltaretrovirus;-__unclassified_Deltaretrovirus;s__Human_T_lymphotropic_virus_4,0.010947044194008262
d__Viruses;-__Retro_transcribing_viruses;f__Retroviridae;-__Orthoretrovirinae;g__Deltaretrovirus;s__Primate_T_lymphotropic_virus_1,0.012008449619663056
d__Viruses;-__Retro_transcribing_viruses;f__Retroviridae;-__Orthoretrovirinae;g__Deltaretrovirus;s__Primate_T_lymphotropic_virus_2,0.011009479807282074
d__Viruses;-__Retro_transcribing_viruses;f__Retroviridae;-__Orthoretrovirinae;g__Deltaretrovirus;s__Primate_T_lymphotropic_virus_3,0.011779519037659081
d__Viruses;-__Retro_transcribing_viruses;f__Retroviridae;-__Orthoretrovirinae;g__Gammaretrovirus;-__Mammalian_gammaretrovirus_group;-__Replication_competent_viruses;s__Murine_leukemia_virus,0.006670204684752183
d__Viruses;-__Retro_transcribing_viruses;f__Retroviridae;-__Orthoretrovirinae;g__Gammaretrovirus;-__Mammalian_gammaretrovirus_group;-__Replication_competent_viruses;s__Porcine_type_C_oncovirus,0.004859571899811652
d__Viruses;-__Retro_transcribing_viruses;f__Retroviridae;-__Orthoretrovirinae;g__Gammaretrovirus;-__unclassified_Gammaretrovirus;s__Murine_leukemia_related_retroviruses,0.004505770091260055
d__Viruses;-__Retro_transcribing_viruses;f__Retroviridae;-__Orthoretrovirinae;g__Lentivirus;-__Primate_lentivirus_group;s__Human_immunodeficiency_virus_1,0.06170719778561692
d__Viruses;-__Retro_transcribing_viruses;f__Retroviridae;-__Orthoretrovirinae;g__Lentivirus;-__Primate_lentivirus_group;s__Human_immunodeficiency_virus_2,0.03449567633378079
d__Viruses;-__Retro_transcribing_viruses;f__Retroviridae;-__Spumaretrovirinae;g__Spumavirus;s__African_green_monkey_simian_foamy_virus,0.005296621192728332
d__Viruses;-__Retro_transcribing_viruses;f__Retroviridae;-__Spumaretrovirinae;g__Spumavirus;s__Macaque_simian_foamy_virus,0.005431898354821591
d__Viruses;-__Retro_transcribing_viruses;f__Retroviridae;-__Spumaretrovirinae;g__Spumavirus;s__Simian_foamy_virus,0.008106223790049844
d__Viruses;-__Retro_transcribing_viruses;f__Retroviridae;-__unclassified_Retroviridae;-__Human_endogenous_retroviruses;s__Human_endogenous_retrovirus_K,0.005275809321637062
d__Viruses;-__dsDNA_viruses__no_RNA_stage;f__Adenoviridae;g__Mastadenovirus;s__Human_mastadenovirus_A,0.044672681297412045
d__Viruses;-__dsDNA_viruses__no_RNA_stage;f__Adenoviridae;g__Mastadenovirus;s__Human_mastadenovirus_B,0.04928251074412845
d__Viruses;-__dsDNA_viruses__no_RNA_stage;f__Adenoviridae;g__Mastadenovirus;s__Human_mastadenovirus_C,0.04750309576582483
d__Viruses;-__dsDNA_viruses__no_RNA_stage;f__Adenoviridae;g__Mastadenovirus;s__Human_mastadenovirus_D,0.050062955910051096
d__Viruses;-__dsDNA_viruses__no_RNA_stage;f__Adenoviridae;g__Mastadenovirus;s__Human_mastadenovirus_E,0.04813785783410857
d__Viruses;-__dsDNA_viruses__no_RNA_stage;f__Adenoviridae;g__Mastadenovirus;s__Human_mastadenovirus_F,0.04137399972944568
d__Viruses;-__dsDNA_viruses__no_RNA_stage;f__Adenoviridae;g__Mastadenovirus;s__Human_mastadenovirus_G,0.042966107867927865
d__Viruses;-__dsDNA_viruses__no_RNA_stage;f__Adenoviridae;g__Mastadenovirus;s__Platyrrhini_mastadenovirus_A,0.03398578549204466
d__Viruses;-__dsDNA_viruses__no_RNA_stage;f__Papillomaviridae;-__unclassified_Papillomaviridae;-__Human_papillomavirus_types;s__Human_papillomavirus,0.04853328338484272
d__Viruses;-__dsDNA_viruses__no_RNA_stage;f__Papillomaviridae;-__unclassified_Papillomaviridae;-__Human_papillomavirus_types;s__Human_papillomavirus_type_136,0.042185662702005224
d__Viruses;-__dsDNA_viruses__no_RNA_stage;f__Papillomaviridae;-__unclassified_Papillomaviridae;-__Human_papillomavirus_types;s__Human_papillomavirus_type_140,0.04311179096556676
d__Viruses;-__dsDNA_viruses__no_RNA_stage;f__Papillomaviridae;-__unclassified_Papillomaviridae;-__Human_papillomavirus_types;s__Human_papillomavirus_type_141,0.0418838905711818
d__Viruses;-__dsDNA_viruses__no_RNA_stage;f__Papillomaviridae;-__unclassified_Papillomaviridae;-__Human_papillomavirus_types;s__Human_papillomavirus_type_143,0.04778405602555698
d__Viruses;-__dsDNA_viruses__no_RNA_stage;f__Papillomaviridae;-__unclassified_Papillomaviridae;-__Human_papillomavirus_types;s__Human_papillomavirus_type_145,0.04751350170137046
d__Viruses;-__dsDNA_viruses__no_RNA_stage;f__Papillomaviridae;-__unclassified_Papillomaviridae;-__Human_papillomavirus_types;s__Human_papillomavirus_type_154,0.0422376923797334
d__Viruses;-__dsDNA_viruses__no_RNA_stage;f__Papillomaviridae;-__unclassified_Papillomaviridae;-__Human_papillomavirus_types;s__Human_papillomavirus_type_155,0.0437153352272136
d__Viruses;-__dsDNA_viruses__no_RNA_stage;f__Papillomaviridae;-__unclassified_Papillomaviridae;-__Human_papillomavirus_types;s__Human_papillomavirus_type_179,0.0435384343229378
d__Viruses;-__dsDNA_viruses__no_RNA_stage;f__Papillomaviridae;-__unclassified_Papillomaviridae;-__Human_papillomavirus_types;s__Human_papillomavirus_type_197,0.04230012799300721
d__Viruses;-__dsDNA_viruses__no_RNA_stage;f__Papillomaviridae;-__unclassified_Papillomaviridae;-__Human_papillomavirus_types;s__Human_papillomavirus_type_78,0.04981321345695585
d__Viruses;-__dsDNA_viruses__no_RNA_stage;f__Papillomaviridae;g__Alphapapillomavirus;s__Alphapapillomavirus_1,0.05086421294706501
d__Viruses;-__dsDNA_viruses__no_RNA_stage;f__Papillomaviridae;g__Alphapapillomavirus;s__Alphapapillomavirus_10,0.054475072581400434
d__Viruses;-__dsDNA_viruses__no_RNA_stage;f__Papillomaviridae;g__Alphapapillomavirus;s__Alphapapillomavirus_11,0.05150938095089439
d__Viruses;-__dsDNA_viruses__no_RNA_stage;f__Papillomaviridae;g__Alphapapillomavirus;s__Alphapapillomavirus_13,0.050822589204882467
